Timestamp;X;Y;B5;B9;B11;B18;B25;B30;B32;B34;B43;B45
24.06.2021 07:59;350;50;-79;-63;-69;-83;-70;-58;-81;-80;-77;-53
24.06.2021 07:59;350;50;-75;-72;-67;-84;-72;-63;-76;-80;-75;-54
24.06.2021 07:59;350;150;-67;-56;-70;-82;-67;-66;-61;-84;-59;-72
24.06.2021 07:59;350;150;-76;-58;-110;-72;-67;-71;-60;-74;-58;-69
24.06.2021 07:59;350;150;-67;-57;-110;-85;-63;-68;-67;-73;-60;-71
24.06.2021 07:59;350;250;-83;-63;-70;-66;-56;-72;-68;-82;-49;-73
24.06.2021 07:59;350;250;-78;-68;-75;-77;-56;-80;-72;-71;-56;-74
24.06.2021 07:59;350;250;-84;-58;-67;-77;-58;-68;-72;-72;-54;-82
24.06.2021 08:00;350;350;-80;-68;-64;-69;-51;-79;-77;-62;-73;-86
24.06.2021 08:00;350;350;-88;-64;-62;-60;-50;-84;-74;-68;-80;-110
24.06.2021 08:00;350;350;-88;-67;-79;-64;-62;-82;-75;-63;-73;-110
24.06.2021 08:00;350;450;-76;-76;-82;-58;-63;-84;-74;-46;-79;-88
24.06.2021 08:00;350;450;-88;-110;-67;-53;-54;-110;-78;-51;-77;-80
24.06.2021 08:00;300;500;-71;-72;-76;-58;-62;-78;-73;-59;-82;-84
24.06.2021 08:00;300;500;-78;-64;-76;-48;-50;-80;-71;-57;-86;-89
24.06.2021 08:00;300;500;-72;-69;-76;-47;-60;-81;-80;-55;-71;-85
24.06.2021 08:00;300;400;-77;-70;-71;-66;-56;-83;-75;-58;-71;-82
24.06.2021 08:00;300;400;-74;-77;-72;-62;-68;-72;-74;-66;-68;-83
24.06.2021 08:00;300;300;-79;-57;-75;-69;-54;-75;-77;-67;-70;-77
24.06.2021 08:00;300;300;-77;-62;-73;-69;-58;-79;-69;-76;-68;-79
24.06.2021 08:00;300;200;-83;-68;-79;-76;-62;-69;-58;-75;-56;-86
24.06.2021 08:00;300;200;-84;-78;-72;-78;-61;-76;-63;-78;-56;-75
24.06.2021 08:01;300;100;-88;-76;-79;-76;-71;-61;-80;-77;-74;-69
24.06.2021 08:01;300;100;-71;-71;-75;-71;-78;-68;-76;-73;-70;-78
24.06.2021 08:01;300;0;-77;-71;-76;-71;-66;-77;-79;-71;-83;-60
24.06.2021 08:01;300;0;-84;-82;-86;-73;-66;-77;-84;-77;-84;-54
24.06.2021 08:01;300;0;-78;-88;-83;-79;-73;-79;-84;-85;-79;-55
24.06.2021 08:01;250;50;-81;-69;-76;-83;-68;-58;-66;-76;-77;-60
24.06.2021 08:01;250;50;-83;-70;-76;-73;-68;-54;-69;-71;-78;-68
24.06.2021 08:01;250;50;-84;-66;-78;-72;-68;-58;-66;-74;-79;-60
24.06.2021 08:01;250;150;-82;-69;-65;-83;-67;-66;-58;-80;-78;-69
24.06.2021 08:01;250;150;-72;-65;-66;-74;-65;-76;-61;-74;-83;-67
24.06.2021 08:01;250;250;-83;-65;-68;-81;-73;-71;-59;-74;-84;-81
24.06.2021 08:01;250;250;-71;-59;-64;-77;-61;-79;-60;-76;-76;-81
24.06.2021 08:02;250;350;-81;-68;-81;-54;-51;-77;-70;-60;-78;-73
24.06.2021 08:02;250;350;-77;-110;-70;-53;-49;-76;-81;-65;-71;-83
24.06.2021 08:02;250;450;-76;-63;-86;-73;-72;-73;-81;-66;-66;-79
